============================================================
GRASPING POLICY TRAINING
============================================================
Training for 200000 timesteps
Using 4 parallel environments
Output directory: checkpoints/grasping_v5
============================================================

Creating environments...
Using cpu device

Starting training...
Task: Learn to GRIP and BALANCE on the bar
Reward: +3 per grip contact, +1 height, +0.5 stability, -5 fall

Logging to checkpoints/grasping_v5/tensorboard/PPO_4
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 465      |
|    ep_rew_mean     | -323     |
| time/              |          |
|    fps             | 4194     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | -395        |
| time/                   |             |
|    fps                  | 2798        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.014989701 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -0.279      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0241     |
|    std                  | 1           |
|    value_loss           | 0.306       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 2420        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.014928954 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0732     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0266     |
|    std                  | 1.01        |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | -325        |
| time/                   |             |
|    fps                  | 2322        |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014449696 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.121      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0273     |
|    std                  | 1.01        |
|    value_loss           | 0.114       |
-----------------------------------------
  Grip success rate (last 1000 steps): 87.60%
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | -383        |
| time/                   |             |
|    fps                  | 2209        |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013614101 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.106      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0263     |
|    std                  | 1.01        |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | -422        |
| time/                   |             |
|    fps                  | 2190        |
|    iterations           | 6           |
|    time_elapsed         | 11          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012431543 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.118      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0254     |
|    std                  | 1.01        |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | -371        |
| time/                   |             |
|    fps                  | 2180        |
|    iterations           | 7           |
|    time_elapsed         | 13          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.014586219 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.122      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.029      |
|    std                  | 1.01        |
|    value_loss           | 0.0843      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 415          |
|    ep_rew_mean          | -403         |
| time/                   |              |
|    fps                  | 2174         |
|    iterations           | 8            |
|    time_elapsed         | 15           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0139938295 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.113       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0303      |
|    std                  | 1.01         |
|    value_loss           | 0.113        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | -421        |
| time/                   |             |
|    fps                  | 2163        |
|    iterations           | 9           |
|    time_elapsed         | 17          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.013222594 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.112      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0272     |
|    std                  | 1           |
|    value_loss           | 0.114       |
-----------------------------------------
Eval num_timesteps=40000, episode_reward=-2809.65 +/- 2775.59
Episode length: 808.00 +/- 384.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 808         |
|    mean_reward          | -2.81e+03   |
| time/                   |             |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.013411355 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.118      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0269     |
|    std                  | 1.01        |
|    value_loss           | 0.0986      |
-----------------------------------------
New best mean reward!
  Grip success rate (last 1000 steps): 91.70%
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 408      |
|    ep_rew_mean     | -416     |
| time/              |          |
|    fps             | 1888     |
|    iterations      | 10       |
|    time_elapsed    | 21       |
|    total_timesteps | 40960    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | -395         |
| time/                   |              |
|    fps                  | 1919         |
|    iterations           | 11           |
|    time_elapsed         | 23           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0153704295 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0924      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0322      |
|    std                  | 1.01         |
|    value_loss           | 0.104        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | -394        |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 12          |
|    time_elapsed         | 25          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014115276 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.122      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0299     |
|    std                  | 1.02        |
|    value_loss           | 0.0886      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | -368        |
| time/                   |             |
|    fps                  | 1962        |
|    iterations           | 13          |
|    time_elapsed         | 27          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.014264608 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.119      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0312     |
|    std                  | 1.02        |
|    value_loss           | 0.0829      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -349        |
| time/                   |             |
|    fps                  | 1970        |
|    iterations           | 14          |
|    time_elapsed         | 29          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.015324222 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.141      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0324     |
|    std                  | 1.02        |
|    value_loss           | 0.0822      |
-----------------------------------------
  Grip success rate (last 1000 steps): 84.10%
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -298        |
| time/                   |             |
|    fps                  | 1976        |
|    iterations           | 15          |
|    time_elapsed         | 31          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.013764993 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.147      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0318     |
|    std                  | 1.01        |
|    value_loss           | 0.0824      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -245        |
| time/                   |             |
|    fps                  | 1992        |
|    iterations           | 16          |
|    time_elapsed         | 32          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.015104843 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0318     |
|    std                  | 1.02        |
|    value_loss           | 0.0818      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -269        |
| time/                   |             |
|    fps                  | 2002        |
|    iterations           | 17          |
|    time_elapsed         | 34          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.013444433 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.133      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0322     |
|    std                  | 1.02        |
|    value_loss           | 0.0806      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | -266        |
| time/                   |             |
|    fps                  | 2008        |
|    iterations           | 18          |
|    time_elapsed         | 36          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.015582522 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.143      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0358     |
|    std                  | 1.02        |
|    value_loss           | 0.0848      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 2014        |
|    iterations           | 19          |
|    time_elapsed         | 38          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.014467489 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.151      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0321     |
|    std                  | 1.02        |
|    value_loss           | 0.0737      |
-----------------------------------------
Eval num_timesteps=80000, episode_reward=-7.20 +/- 0.12
Episode length: 3.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 3            |
|    mean_reward          | -7.2         |
| time/                   |              |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0147862695 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.15        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0332      |
|    std                  | 1.03         |
|    value_loss           | 0.0788       |
------------------------------------------
New best mean reward!
  Grip success rate (last 1000 steps): 95.60%
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 228      |
|    ep_rew_mean     | -192     |
| time/              |          |
|    fps             | 2017     |
|    iterations      | 20       |
|    time_elapsed    | 40       |
|    total_timesteps | 81920    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 2009        |
|    iterations           | 21          |
|    time_elapsed         | 42          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.016793001 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.155      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0392     |
|    std                  | 1.03        |
|    value_loss           | 0.0681      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -88.7       |
| time/                   |             |
|    fps                  | 2016        |
|    iterations           | 22          |
|    time_elapsed         | 44          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.015531076 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.142      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0354     |
|    std                  | 1.03        |
|    value_loss           | 0.0651      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -91.5       |
| time/                   |             |
|    fps                  | 2021        |
|    iterations           | 23          |
|    time_elapsed         | 46          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.014986956 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.137      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0344     |
